id;sexo;edad;nrohijos;horario;satisfaccion
2737;Fem;28;6;N;3-
2738;F;71;6;Mañana;4
2739;Masculino;53;1;N;3-
2740;F;98;6;M;5
2741;m;98;1;T;5
2742;Mas;65;3;M;1
2743;M;30;3;T;2
2744;Mas;82;5;TARDE;4
2745;Masculino;98;1;T;2*
2746;Masculino;50;6;Mañana;1
2747;M;40;4;Mañana;1+
2748;Fem;12;3;M;2*
2749;Mas;26;2;Mañana;1
2750;m;20;4;M;3-
2751;F;100;5;TARDE;2*
2752;Masculino;81;1;Mañana;5
2753;Masculino;84;4;TARDE;4
2754;Fem;26;1;Mañana;4
2755;Mas;58;1;T;2
2756;M;54;5;Mañana;1
2757;Masculino;56;1;M;1
2758;m;62;6;M;2*
2759;Masculino;24;2;N;3
2760;m;44;4;N;4
2761;F;54;3;M;3-
2762;m;77;4;T;1+
2763;Fem;31;3;T;5
2764;F;74;6;N;5
2765;Mas;98;4;Mañana;1+
2766;Mas;53;3;T;2*
2767;Masculino;19;5;TARDE;3
2768;F;39;4;Mañana;5
2769;Fem;55;3;Mañana;3-
2770;m;65;5;TARDE;3-
2771;Mas;54;5;M;2
2772;m;85;2;N;3
2773;Fem;14;3;M;5
2774;M;56;1;T;5
2775;Masculino;88;3;T;3-
2776;m;99;4;M;3-
2777;m;20;2;TARDE;3
2778;m;18;6;Mañana;5
2779;F;97;6;Mañana;3-
2780;Mas;20;4;TARDE;1
2781;F;47;3;M;1+
2782;Masculino;79;1;Mañana;3
2783;M;31;6;N;4
2784;Masculino;21;4;Mañana;5
2785;Mas;98;2;TARDE;3
2786;Masculino;74;4;TARDE;5
2787;F;41;1;Mañana;5
2788;F;65;3;Mañana;5
2789;m;92;3;M;3-
2790;Masculino;58;4;T;1+
2791;Mas;2;6;N;3
2792;Mas;70;3;T;1
2793;Mas;15;6;Mañana;5
2794;Masculino;21;1;N;1+
2795;M;3;6;TARDE;1+
2796;m;86;1;T;3-
2797;m;16;1;T;3-
2798;m;90;4;TARDE;2
2799;M;32;5;Mañana;4
2800;Mas;3;1;N;5
2801;Masculino;65;5;Mañana;1+
2802;Fem;67;2;M;1+
2803;Fem;85;6;Mañana;1+
2804;Masculino;17;4;N;4
2805;m;16;3;TARDE;3-
2806;M;59;2;N;4
2807;Mas;98;5;N;5
2808;Fem;97;2;TARDE;1
2809;Mas;46;4;T;5
2810;Mas;52;5;M;4
2811;F;18;4;N;3-
2812;Masculino;7;2;TARDE;3-
2813;F;29;1;M;4
2814;m;82;3;Mañana;1
2815;Fem;16;5;M;3-
2816;Mas;37;3;N;4
2817;F;27;5;M;1+
2818;Fem;85;6;M;5
2819;Mas;49;3;TARDE;2
2820;Masculino;24;2;N;3-
2821;Mas;51;1;T;1
2822;F;40;5;Mañana;2
2823;Fem;28;5;M;2*
2824;F;4;2;N;2*
2825;m;18;3;TARDE;1+
2826;Mas;53;1;Mañana;2
2827;M;32;6;T;1
2828;F;43;1;T;3
2829;Mas;44;6;TARDE;2*
2830;m;47;4;M;3
2831;Mas;34;5;Mañana;2*
2832;m;27;1;N;1+
2833;m;20;1;M;1+
2834;Mas;22;1;N;5
2835;Masculino;59;3;M;2
2836;Mas;90;1;M;4
2837;M;59;4;TARDE;3-
2838;m;78;3;T;1
2839;Fem;6;1;N;4
2840;Fem;67;1;TARDE;1
2841;Mas;79;1;TARDE;2
2842;M;41;5;T;1+
2843;M;49;4;N;1+
2844;Mas;43;2;N;1+
2845;Masculino;77;1;TARDE;2*
2846;m;32;4;T;2*
2847;Fem;95;5;Mañana;3-
2848;F;28;2;Mañana;1
2849;Masculino;47;6;N;1
2850;M;59;1;M;1+
2851;Fem;95;5;TARDE;4
2852;m;63;5;M;3
2853;Mas;99;6;Mañana;3
2854;M;76;1;M;2*
2855;F;56;2;TARDE;2
2856;m;58;5;Mañana;1
2857;M;12;4;Mañana;1+
2858;F;47;4;TARDE;3-
2859;Masculino;59;3;N;3-
2860;F;64;2;TARDE;2*
2861;M;52;4;N;2*
2862;F;16;3;Mañana;2*
2863;Masculino;52;6;M;5
2864;M;8;3;TARDE;2*
2865;Masculino;26;6;M;3
2866;Fem;44;5;T;4
2867;Mas;26;1;Mañana;2*
2868;Masculino;8;5;N;5
2869;m;53;5;Mañana;5
2870;m;9;3;M;2
2871;M;94;4;TARDE;3-
2872;Mas;98;4;T;3-
2873;M;42;5;N;1+
2874;Mas;24;6;M;4
2875;F;49;1;Mañana;5
2876;Masculino;4;6;T;3
2877;F;14;5;T;3-
2878;Fem;2;6;N;2
2879;Masculino;93;5;M;2*
2880;F;64;6;Mañana;1
2881;F;31;4;N;1
2882;Masculino;40;4;T;3-
2883;m;53;1;N;1+
2884;Fem;87;2;M;4
2885;Masculino;61;2;N;4
2886;Mas;98;3;M;3
2887;M;50;2;T;1+
2888;m;2;2;N;3-
2889;Mas;71;1;TARDE;3-
2890;Masculino;98;6;Mañana;1
2891;Masculino;18;5;M;3-
2892;Fem;15;3;M;3
2893;M;17;3;Mañana;1
2894;Masculino;63;4;N;3-
2895;m;13;2;N;3-
2896;Fem;60;5;N;5
2897;F;53;1;Mañana;5
2898;Fem;30;1;N;1
2899;m;84;5;TARDE;2*
2900;Mas;70;3;M;4
2901;Masculino;7;4;M;5
2902;m;75;4;T;5
2903;Masculino;5;5;T;3
2904;M;32;5;T;4
2905;F;73;5;Mañana;3
2906;M;84;4;Mañana;1+
2907;M;91;2;TARDE;1+
2908;Mas;86;4;TARDE;2*
2909;Mas;73;4;TARDE;4
2910;m;67;1;M;3-
2911;M;96;1;TARDE;1
2912;Masculino;21;5;Mañana;2
2913;Mas;14;4;Mañana;1
2914;Masculino;90;2;M;4
2915;Masculino;98;2;T;5
2916;m;35;5;TARDE;5
2917;M;95;4;Mañana;2*
2918;Fem;54;5;T;1
2919;M;88;4;M;5
2920;m;33;3;M;1+
2921;Masculino;27;2;N;3
2922;Masculino;40;4;Mañana;1
2923;Mas;61;3;N;1+
2924;F;27;2;Mañana;3
2925;Masculino;13;2;TARDE;3-
2926;m;67;6;T;1+
2927;F;49;4;TARDE;4
2928;m;54;1;N;3
2929;Masculino;26;2;TARDE;2*
2930;M;30;4;T;2*
2931;F;20;5;N;4
2932;Mas;54;6;N;4
2933;F;95;1;Mañana;2*
2934;m;47;4;TARDE;4
2935;Fem;67;3;N;3-
2936;Mas;26;5;TARDE;3
2937;Masculino;28;4;N;3
2938;Masculino;16;1;M;1
2939;m;53;4;TARDE;5
2940;m;68;6;T;3
2941;F;13;1;Mañana;2
2942;m;29;3;T;2*
2943;M;20;5;Mañana;4
2944;M;58;1;Mañana;2*
2945;Masculino;19;3;M;2*
2946;Fem;61;1;Mañana;3-
2947;Masculino;84;4;Mañana;4
2948;Mas;21;3;Mañana;3
2949;m;49;2;Mañana;1
2950;Mas;23;6;M;2*
2951;Mas;47;4;N;4
2952;M;58;1;N;2
2953;Masculino;94;4;Mañana;5
2954;Fem;18;3;M;5
2955;Fem;80;4;N;1+
2956;Mas;31;6;N;1+
2957;m;40;5;M;1
2958;Mas;73;6;T;3-
2959;Masculino;90;2;N;4
2960;Fem;16;5;Mañana;3-
2961;Fem;24;3;Mañana;3
2962;Fem;5;4;Mañana;2*
2963;F;82;5;T;1+
2964;Masculino;26;2;Mañana;2*
2965;Masculino;17;3;TARDE;1
2966;M;3;3;T;1
2967;Masculino;45;5;N;4
2968;m;94;3;TARDE;3-
2969;m;59;4;M;3-
2970;Fem;4;4;TARDE;2
2971;M;8;5;M;2*
2972;Masculino;89;6;T;3-
2973;F;12;4;M;3
2974;F;75;5;N;5
2975;Fem;96;2;T;4
2976;Fem;91;5;N;2
2977;m;57;5;TARDE;2
2978;Fem;58;2;Mañana;3-
2979;m;82;2;Mañana;5
2980;Masculino;100;6;Mañana;2
2981;F;34;4;TARDE;2*
2982;Masculino;55;6;N;4
2983;F;96;1;Mañana;1+
2984;F;68;5;TARDE;2*
2985;F;33;6;Mañana;2
2986;Masculino;11;3;Mañana;3-
2987;Fem;45;1;N;1
2988;Masculino;14;1;T;2
2989;Fem;32;2;N;1+
2990;Masculino;49;5;Mañana;4
2991;F;89;2;TARDE;3
2992;m;6;6;TARDE;3
2993;Masculino;78;6;TARDE;1+
2994;Masculino;80;1;T;1+
2995;Masculino;27;6;TARDE;1
2996;Mas;87;1;TARDE;3
2997;Masculino;35;3;M;3
2998;Fem;51;3;M;3
2999;m;75;2;M;3
3000;m;96;1;T;3
3001;m;11;5;M;4
3002;Masculino;68;1;T;5
3003;Mas;65;4;Mañana;2
3004;F;78;3;TARDE;2*
3005;Fem;50;3;N;4
3006;Masculino;95;2;Mañana;4
3007;Mas;35;1;TARDE;5
3008;Masculino;20;5;Mañana;1
3009;F;83;3;TARDE;5
3010;Fem;74;4;N;3
3011;F;13;4;TARDE;3
3012;M;57;2;M;3-
3013;M;72;4;N;1+
3014;M;15;2;TARDE;5
3015;Mas;9;4;T;2
3016;m;41;3;M;3-
3017;m;49;4;N;4
3018;Fem;23;1;M;3
3019;Fem;98;4;T;5
3020;Masculino;15;3;N;3-
3021;M;58;2;Mañana;4
3022;M;31;4;TARDE;2*
3023;Masculino;41;5;M;4
3024;m;9;6;N;2*
3025;Masculino;83;4;TARDE;2
3026;Mas;20;1;T;4
3027;F;95;6;TARDE;2*
3028;M;96;1;Mañana;2
3029;M;70;1;M;1
3030;F;23;1;N;2
3031;Mas;26;5;Mañana;4
3032;Mas;8;5;N;2
3033;Masculino;5;2;M;3-
3034;Fem;66;2;TARDE;4
3035;Masculino;65;1;N;5
3036;M;34;1;T;3-
3037;m;66;1;M;2*
3038;m;92;2;T;3
3039;Masculino;33;4;N;2
3040;M;90;5;T;3-
3041;m;82;4;N;1+
3042;Mas;79;3;Mañana;1+
3043;m;58;4;Mañana;5
3044;F;100;3;N;5
3045;m;23;6;Mañana;3-
3046;m;15;3;N;3
3047;Fem;67;6;Mañana;2*
3048;Masculino;53;6;Mañana;5
3049;F;17;1;Mañana;1+
3050;m;24;4;T;4
3051;Masculino;93;6;N;1
3052;F;7;2;T;3
3053;Masculino;21;6;T;5
3054;Fem;61;6;M;3
3055;M;32;6;T;2*
3056;F;18;2;N;2*
3057;Fem;47;2;Mañana;3-
3058;Masculino;80;1;Mañana;1
3059;Masculino;86;6;TARDE;3-
3060;Masculino;62;4;M;5
3061;Mas;100;1;Mañana;4
3062;Masculino;58;3;Mañana;4
3063;Mas;65;5;T;3
3064;Masculino;66;3;N;3
3065;Mas;68;5;N;2
3066;Fem;94;4;M;3-
3067;Masculino;8;4;T;1+
3068;Fem;84;2;N;4
3069;F;52;5;Mañana;1+
3070;Mas;32;1;Mañana;2
3071;Fem;35;4;T;4
3072;Mas;22;5;TARDE;5
3073;m;18;2;M;3
3074;M;76;1;T;1+
3075;Fem;14;1;N;2
3076;M;25;4;T;3-
3077;Mas;76;3;T;3-
3078;F;79;3;N;2*
3079;m;18;1;TARDE;3
3080;Fem;71;6;Mañana;1
3081;m;41;6;Mañana;3-
3082;Mas;55;2;N;3-
3083;F;88;5;TARDE;1+
3084;Masculino;59;2;M;3-
3085;M;62;6;TARDE;4
3086;F;78;5;TARDE;3
3087;Masculino;3;2;Mañana;4
3088;Fem;34;3;TARDE;5
3089;F;53;3;N;1+
3090;Fem;57;5;TARDE;1
3091;Masculino;58;2;N;5
3092;Mas;25;1;Mañana;3
3093;Mas;67;5;N;1
3094;m;17;6;M;5
3095;Mas;32;2;M;2*
3096;M;7;5;M;3-
3097;Mas;49;6;N;1+
3098;Masculino;22;6;Mañana;2
3099;M;19;3;N;3-
3100;F;30;4;M;5
3101;Mas;40;6;TARDE;4
3102;Fem;17;4;M;4
3103;F;73;1;Mañana;4
3104;M;93;6;N;2
3105;Fem;27;2;N;2
3106;Mas;29;6;N;4
3107;Fem;24;2;M;4
3108;Masculino;40;2;Mañana;3
3109;M;86;2;N;3
3110;F;7;6;T;3-
3111;Mas;73;1;N;1+
3112;Fem;93;5;Mañana;3-
3113;Fem;46;6;N;1+
3114;F;42;4;M;1
3115;Masculino;19;2;Mañana;2
3116;m;29;1;M;1+
3117;m;24;6;Mañana;2*
3118;Fem;69;3;T;3-
3119;Masculino;23;5;T;3
3120;Mas;53;2;T;2
3121;M;26;6;T;1
3122;F;79;3;TARDE;1
3123;M;79;6;M;3-
3124;Masculino;33;2;N;2*
3125;Fem;100;1;Mañana;3
3126;m;61;2;T;3
3127;Fem;64;3;TARDE;1+
3128;m;43;2;N;3
3129;Fem;36;3;TARDE;1+
3130;Mas;33;5;M;3-
3131;m;47;2;TARDE;3
3132;m;85;5;Mañana;1+
3133;F;93;1;M;1+
3134;F;1;2;M;2*
3135;Fem;49;1;Mañana;4
3136;m;30;3;TARDE;3
3137;m;32;1;Mañana;1
3138;F;93;2;Mañana;4
3139;Mas;23;2;TARDE;4
3140;m;62;6;M;5
3141;Mas;74;5;TARDE;1
3142;M;96;6;N;2*
3143;m;59;5;Mañana;1
3144;M;12;3;Mañana;2*
3145;F;66;2;M;1
3146;m;32;3;Mañana;5
3147;Masculino;26;4;T;1+
3148;Fem;91;5;M;3
3149;Masculino;60;2;M;4
3150;m;53;5;M;2
3151;Fem;28;5;M;5
3152;Fem;3;2;N;1
3153;Fem;38;2;M;1+
3154;m;49;2;T;2
3155;M;14;1;T;3
3156;M;49;4;N;5
3157;F;71;3;N;3
3158;Fem;14;4;M;3-
3159;Fem;11;5;T;3
3160;m;60;3;T;1+
3161;Mas;4;3;M;1
3162;M;39;6;TARDE;1
3163;Fem;96;2;TARDE;2*
3164;Mas;78;5;TARDE;5
3165;m;54;3;T;2*
3166;F;15;6;N;1+
3167;m;40;5;M;3
3168;M;63;5;T;2
3169;F;28;5;N;5
3170;Masculino;33;1;TARDE;4
3171;F;36;1;M;2*
3172;m;5;4;Mañana;1
3173;Masculino;3;4;T;2
3174;F;88;5;Mañana;1+
3175;m;5;2;M;3
3176;Masculino;37;2;T;4
3177;m;3;3;M;1
3178;m;62;4;TARDE;2
3179;m;88;4;TARDE;3
3180;F;65;3;M;2
3181;Masculino;75;4;N;2
3182;Mas;18;2;TARDE;1+
3183;m;53;4;TARDE;3
3184;Mas;17;5;M;2
3185;Masculino;25;3;M;2*
3186;Mas;62;2;Mañana;3-
3187;Masculino;39;6;M;3
3188;Fem;5;5;TARDE;2*
3189;Masculino;80;6;T;2*
3190;F;38;5;T;1
3191;M;1;3;T;3
3192;M;68;2;Mañana;4
3193;M;37;6;T;1
3194;Fem;65;4;T;3
3195;Fem;23;4;N;5
3196;M;81;2;Mañana;3
3197;Fem;9;1;Mañana;3
3198;m;71;1;M;4
3199;m;34;4;Mañana;3-
3200;m;35;3;T;4
3201;F;96;2;N;2
3202;Fem;10;6;TARDE;5
3203;Fem;41;2;Mañana;3-
3204;m;36;2;N;2*
3205;M;92;3;T;1
3206;M;68;1;N;2*
3207;M;85;4;T;1
3208;Fem;45;6;N;4
3209;Fem;72;4;N;1
3210;M;2;6;Mañana;1
3211;Mas;84;5;N;3-
3212;F;32;3;N;5
3213;Mas;86;2;Mañana;1
3214;Mas;38;6;M;1+
3215;Mas;96;2;TARDE;5
3216;Mas;84;2;N;5
3217;Fem;7;1;TARDE;1+
3218;M;93;1;T;2*
3219;F;74;6;TARDE;2
3220;F;16;4;M;4
3221;M;40;5;TARDE;2
3222;m;41;5;T;5
3223;Mas;98;2;M;2*
3224;F;97;6;T;4
3225;Fem;22;1;Mañana;2*
3226;Fem;34;5;TARDE;4
3227;Mas;76;5;N;4
3228;Masculino;49;5;N;3
3229;Masculino;99;1;T;4
3230;F;48;3;M;5
3231;Masculino;49;1;M;2
3232;Mas;58;4;Mañana;5
3233;Mas;94;2;M;5
3234;m;26;2;T;5
3235;F;27;2;TARDE;1
3236;Fem;85;6;TARDE;3-
3237;F;68;5;Mañana;1+
3238;Mas;95;5;TARDE;5
3239;Mas;89;4;N;2*
3240;M;74;1;Mañana;4
3241;m;56;3;TARDE;2
3242;m;72;6;T;5
3243;m;5;2;N;2
3244;F;57;5;N;3-
3245;Masculino;92;3;T;4
3246;m;9;4;T;1
3247;Masculino;12;2;M;5
3248;Fem;7;3;Mañana;1
3249;M;76;5;N;3
3250;Masculino;58;2;N;1
3251;m;11;1;Mañana;3
3252;Mas;98;1;M;2
3253;F;28;3;TARDE;1
3254;Mas;63;1;T;4
3255;m;99;5;N;3-
3256;F;63;6;Mañana;5
3257;Masculino;5;6;Mañana;1+
3258;Fem;36;3;TARDE;2
3259;F;34;4;T;4
3260;M;13;1;Mañana;2
3261;Masculino;30;5;N;1
3262;m;68;4;N;3-
3263;Fem;12;4;TARDE;1
3264;m;34;6;Mañana;2
3265;m;24;5;M;3-
3266;M;87;3;M;4
3267;Mas;8;1;T;1+
3268;Fem;22;5;N;4
3269;Masculino;72;6;TARDE;1
3270;Fem;2;2;N;1
3271;m;76;1;N;2
3272;Masculino;77;3;N;3-
3273;Masculino;78;5;T;3-
3274;M;52;6;Mañana;3-
3275;F;88;2;N;2*
3276;Masculino;89;4;Mañana;4
3277;M;39;6;TARDE;3-
3278;Fem;52;3;TARDE;4
3279;F;29;4;Mañana;1+
3280;Masculino;45;5;T;1+
3281;m;8;5;N;2
3282;Mas;10;2;M;4
3283;Masculino;96;1;Mañana;4
3284;M;68;4;M;3
3285;Fem;38;1;N;2
3286;Fem;12;4;Mañana;5
3287;m;76;3;M;4
3288;F;28;5;M;3-
3289;F;30;2;Mañana;4
3290;m;23;6;M;1+
3291;Fem;94;2;M;2*
3292;M;21;4;Mañana;2*
3293;Masculino;57;1;M;2
3294;M;38;5;Mañana;3-
3295;m;17;2;M;1
3296;Fem;94;3;TARDE;3-
3297;m;12;5;M;4
3298;Mas;67;3;M;4
3299;Masculino;47;3;Mañana;2*
3300;Masculino;91;6;TARDE;2*
3301;Masculino;85;1;N;3
3302;Mas;92;4;N;4
3303;F;43;5;TARDE;1
3304;M;68;2;N;3
3305;F;47;3;T;1
3306;F;74;4;N;3-
3307;Fem;32;1;TARDE;2*
3308;Fem;99;1;Mañana;2
3309;M;94;1;M;2
3310;M;76;1;M;2
3311;Masculino;66;2;TARDE;1
3312;Mas;50;6;T;3
3313;M;1;5;N;1+
3314;Fem;63;1;T;4
3315;F;81;5;Mañana;3
3316;Fem;21;2;TARDE;3
3317;m;79;1;M;1+
3318;m;58;2;T;3
3319;Mas;99;5;Mañana;1+
3320;Masculino;17;1;TARDE;1+
3321;m;12;6;TARDE;3-
3322;m;85;6;TARDE;3-
3323;m;94;4;TARDE;2
3324;m;90;1;TARDE;1+
3325;Mas;68;6;Mañana;3
3326;Masculino;39;6;TARDE;3-
3327;Mas;48;6;M;1+
3328;M;80;1;M;5
3329;m;53;5;T;1+
3330;Masculino;2;3;TARDE;5
3331;Masculino;8;3;TARDE;3
3332;Mas;93;1;TARDE;1+
3333;Fem;66;4;Mañana;1+
3334;M;57;2;Mañana;3
3335;M;80;4;M;3
3336;Fem;25;4;Mañana;3
3337;Fem;83;3;T;3-
3338;m;29;2;N;1
3339;m;61;4;T;1
3340;Mas;64;1;Mañana;1
3341;Mas;60;5;TARDE;1+
3342;m;44;4;Mañana;3
3343;F;71;3;TARDE;1
3344;Fem;87;3;T;1
3345;m;97;1;N;2
3346;Masculino;81;1;M;3
3347;Masculino;34;6;M;1+
3348;F;72;4;T;1
3349;Mas;8;6;N;2
3350;m;83;2;T;1+
3351;M;85;1;Mañana;4
3352;Fem;59;2;T;3-
3353;Mas;41;3;Mañana;2*
3354;m;87;4;T;3
3355;Mas;13;6;M;3-
3356;m;44;1;Mañana;3-
3357;Fem;21;5;T;3-
3358;Masculino;48;6;TARDE;2*
3359;M;78;6;Mañana;1
3360;F;23;3;TARDE;3
3361;Fem;14;1;T;1
3362;F;84;6;T;2*
3363;m;15;4;TARDE;2
3364;Mas;16;3;T;2
3365;Fem;97;6;T;1+
3366;m;43;1;M;5
3367;M;24;6;Mañana;3-
3368;Masculino;25;4;T;5
3369;Mas;77;4;TARDE;2
3370;Masculino;6;1;N;2*
3371;M;31;4;TARDE;4
3372;F;84;5;N;3
3373;M;24;1;TARDE;3
3374;m;56;5;TARDE;4
3375;Fem;30;6;T;3-
3376;M;55;3;T;1+
3377;F;62;3;M;1+
3378;M;12;3;M;3-
3379;F;53;6;T;2*
3380;Masculino;66;1;Mañana;2*
3381;Masculino;80;5;T;2*
3382;Mas;91;4;N;4
3383;M;4;2;N;3
3384;M;61;3;T;5
3385;M;9;5;TARDE;1
3386;Masculino;51;6;TARDE;5
3387;F;72;6;N;2*
3388;Masculino;98;1;M;1+
3389;F;61;4;N;2
3390;Mas;53;2;TARDE;5
3391;m;45;5;TARDE;1+
3392;m;1;3;T;5
3393;Mas;1;5;Mañana;1
3394;m;19;5;TARDE;4
3395;M;34;2;M;4
3396;F;66;3;M;4
3397;m;60;2;T;3-
3398;M;38;4;TARDE;2*
3399;F;71;4;TARDE;5
3400;Mas;55;6;TARDE;1+
3401;Masculino;35;1;T;4
3402;Mas;80;1;TARDE;5
3403;Fem;29;6;TARDE;3
3404;m;49;4;T;3-
3405;m;46;4;N;3-
3406;M;99;3;TARDE;4
3407;Masculino;60;2;Mañana;3
3408;m;40;2;Mañana;1+
3409;F;13;6;T;2
3410;m;97;1;M;1
3411;M;27;1;N;5
3412;Mas;53;5;Mañana;1+
3413;Masculino;63;6;Mañana;4
3414;Fem;27;2;TARDE;4
3415;Masculino;16;3;Mañana;3
3416;M;80;5;T;5
3417;m;45;1;M;1+
3418;m;30;6;T;3-
3419;Fem;36;3;TARDE;1+
3420;Mas;45;5;M;1
3421;Fem;50;5;N;3-
3422;F;98;1;T;1
3423;Masculino;39;2;N;2*
3424;Masculino;72;6;N;3-
3425;Fem;88;6;Mañana;3
3426;M;18;2;M;3
3427;F;53;2;TARDE;1+
3428;F;74;6;M;2
3429;m;49;1;N;4
3430;F;11;3;Mañana;1+
3431;F;50;2;TARDE;2
3432;Mas;4;2;TARDE;1
3433;Masculino;37;1;N;1+
3434;Fem;15;4;Mañana;1
3435;Fem;97;3;Mañana;4
3436;F;20;4;N;3
3437;Masculino;72;6;N;2
3438;Masculino;23;2;N;3
3439;Mas;64;2;Mañana;4
3440;F;94;6;T;3-
3441;Fem;60;6;N;2*
3442;M;42;6;TARDE;3
3443;Masculino;79;3;N;4
3444;m;79;1;TARDE;3
3445;M;90;5;Mañana;4
3446;m;95;2;TARDE;1
3447;m;94;6;Mañana;5
3448;F;70;6;Mañana;4
3449;m;62;5;N;3-
3450;M;45;1;N;1
3451;F;54;2;Mañana;2
3452;m;81;3;TARDE;5
3453;m;1;5;T;4
3454;Fem;6;4;N;1
3455;Mas;43;3;N;2*
3456;Masculino;24;6;Mañana;1+
3457;Fem;97;5;N;2
3458;Fem;74;4;M;3
3459;m;79;3;T;3
3460;Mas;99;4;Mañana;2*
3461;Masculino;100;4;T;3-
3462;M;42;5;TARDE;5
3463;M;47;6;N;2
3464;Mas;24;3;TARDE;5
3465;M;1;1;M;1+
3466;Mas;47;4;M;5
3467;m;18;6;TARDE;5
3468;Mas;25;3;T;4
3469;Fem;15;5;T;3-
3470;m;65;1;N;2*
3471;m;94;4;N;2
3472;F;40;1;T;3
3473;M;14;4;N;1
3474;m;80;3;Mañana;3
3475;m;20;4;TARDE;1+
3476;Mas;72;2;Mañana;5
3477;Mas;59;2;Mañana;5
3478;M;52;6;Mañana;3-
3479;M;57;5;M;2*
3480;M;93;5;TARDE;5
3481;F;68;4;N;1
3482;Fem;81;6;T;3
3483;F;46;2;N;2
3484;Mas;40;2;T;1
3485;m;54;3;M;3-
3486;m;87;5;TARDE;4
3487;M;16;5;TARDE;2*
3488;F;54;4;T;4
3489;M;26;1;M;1+
3490;F;9;4;M;2*
3491;M;66;2;T;4
3492;Mas;33;2;Mañana;3-
3493;M;4;2;TARDE;3
3494;M;58;2;TARDE;3-
3495;Masculino;7;2;M;5
3496;Mas;60;6;M;4
3497;Fem;62;6;N;3
3498;Masculino;89;6;Mañana;3-
3499;Masculino;58;6;Mañana;2
3500;F;90;4;T;4
3501;M;26;1;TARDE;3
3502;Fem;74;3;N;1
3503;Masculino;80;5;TARDE;2
3504;Fem;9;2;T;5
3505;M;23;6;Mañana;2*
3506;Fem;75;4;TARDE;3-
3507;M;73;5;TARDE;5
3508;Masculino;67;1;TARDE;3
3509;Fem;46;4;N;1+
3510;Fem;35;6;Mañana;1+
3511;F;49;3;N;1+
3512;Fem;55;5;TARDE;1+
3513;Mas;12;3;N;3
3514;Masculino;3;4;N;2
3515;M;77;4;T;2*
3516;Masculino;61;1;TARDE;3
3517;Fem;23;5;M;1+
3518;m;60;3;N;5
3519;Fem;81;2;T;1+
3520;m;42;1;N;4
3521;Mas;64;5;M;1+
3522;Masculino;37;3;M;1
3523;F;64;5;TARDE;1
3524;Masculino;68;3;M;3-
3525;m;97;2;N;1
3526;F;59;6;N;2
3527;Masculino;65;1;N;3-
3528;Masculino;80;6;N;3
3529;Masculino;52;1;T;1
3530;Fem;35;3;N;1+
3531;Fem;82;1;Mañana;2*
3532;F;42;2;M;2*
3533;M;74;6;TARDE;3
3534;M;84;4;N;2
3535;Masculino;33;4;TARDE;1+
3536;Masculino;89;2;T;3-
3537;Masculino;38;1;TARDE;2*
3538;Fem;78;3;M;1+
3539;F;33;1;Mañana;3
3540;Fem;33;4;Mañana;3-
3541;m;83;6;TARDE;4
3542;Fem;70;1;T;3-
3543;F;8;1;M;1+
3544;Fem;72;6;Mañana;3-
3545;Mas;54;3;N;4
3546;M;39;5;TARDE;5
3547;Masculino;87;1;N;1
3548;F;68;2;TARDE;1
3549;m;98;4;M;1
3550;M;38;1;N;4
3551;M;23;3;Mañana;4
3552;m;41;6;N;3-
3553;F;19;3;TARDE;3-
3554;Fem;34;4;M;5
3555;F;71;3;TARDE;3-
3556;Masculino;44;6;Mañana;2
3557;M;99;1;Mañana;3-
3558;Mas;70;4;T;2
3559;Mas;45;6;Mañana;3
3560;m;26;4;T;1
3561;Masculino;54;4;TARDE;1
3562;Mas;72;4;T;1
3563;F;32;1;TARDE;3
3564;Masculino;16;5;M;4
3565;Mas;94;1;T;2
3566;M;80;4;Mañana;1
3567;Masculino;58;5;M;2*
3568;Mas;70;6;T;3-
3569;Fem;66;2;N;5
3570;M;54;3;N;2*
3571;Fem;70;6;TARDE;2*
3572;Fem;95;2;M;1
3573;Mas;51;3;N;1
3574;m;57;2;T;1
3575;F;37;2;M;5
3576;Mas;38;5;Mañana;3-
3577;Fem;81;6;Mañana;1+
3578;Masculino;69;6;M;1
3579;F;58;1;T;3
3580;Masculino;71;4;T;1+
3581;m;84;1;Mañana;5
3582;Fem;17;4;M;2
3583;M;26;2;TARDE;1
3584;Masculino;3;3;T;1
3585;Masculino;100;2;TARDE;5
3586;M;54;6;T;3-
3587;Masculino;79;2;TARDE;2*
3588;M;56;2;TARDE;4
3589;M;67;4;Mañana;4
3590;m;6;3;Mañana;5
3591;Mas;61;2;N;1+
3592;Mas;15;3;M;1
3593;F;47;1;T;2
3594;Fem;80;1;M;2
3595;Fem;11;4;T;2*
3596;Masculino;72;1;TARDE;2
3597;Fem;5;1;T;1
3598;M;55;4;M;2*
3599;Masculino;72;2;Mañana;3
3600;m;71;5;TARDE;3
3601;m;31;2;M;3
3602;Mas;40;1;N;2
3603;m;11;4;TARDE;2*
3604;Mas;70;1;N;4
3605;Fem;67;1;T;2
3606;M;34;2;N;2
3607;Fem;90;1;TARDE;2*
3608;m;49;6;N;5
3609;m;26;5;TARDE;2
3610;Masculino;87;4;N;1
3611;Masculino;57;2;N;5
3612;Mas;89;6;TARDE;2
3613;F;90;5;T;2
3614;Mas;38;3;TARDE;2
3615;M;71;4;N;3
3616;Masculino;3;3;Mañana;1
3617;Masculino;64;1;T;1
